Tiempo_us

Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        35 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        27 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        24 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        30 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        22 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        27 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        32 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        26 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        33 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        26 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        22 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        24 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        21 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        22 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        30 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        24 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        25 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        23 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        26 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        24 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        25 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        22 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        21 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  2.85 
 2.61  0.82 
 
Impresión ...

 2.31  1.59 
 2.61  0.94 
        21 µs

Impresión ...

 6.55  4.97 
 7.34  7.58 
 
Impresión ...

 0.88  1.87 
 0.74  1.01 
 
Impresión ...

 2.84  3.42 
 3.49  3.66 
        29 µs

Impresión ...

 8.90  9.91 
 5.56  6.28 
 
