Tiempo_us

Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        32 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        32 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        32 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        24 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        27 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        33 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        30 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        26 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        33 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        32 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        31 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        26 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        25 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        24 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        25 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        32 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        31 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        23 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        29 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        27 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        26 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        29 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        22 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        24 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        24 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        29 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        34 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        28 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        23 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
Impresión ...

 0.88  3.83 
 0.48  0.64 
 
Impresión ...

 1.79  3.75 
 1.74  2.22 
        38 µs

Impresión ...

 8.21  11.81 
 1.96  3.20 
 
