Tiempo_us

Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        28 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        28 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        25 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        28 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        34 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        36 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        33 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        27 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        27 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        34 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        32 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        29 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        32 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        31 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        25 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        30 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        26 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        26 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        24 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        25 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        21 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        23 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
Impresión ...

 0.00  3.02 
 2.13  0.19 
 
Impresión ...

 0.53  1.83 
 0.88  2.72 
        28 µs

Impresión ...

 2.65  8.21 
 1.29  4.42 
 
