Tiempo_us

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9630 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9631 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       606 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9634 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9635 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       590 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9638 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9639 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       472 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9642 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9643 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       528 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9646 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9647 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       487 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9650 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9651 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       537 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9654 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9655 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       438 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9658 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9659 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       600 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9662 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9663 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       586 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9666 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9667 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       568 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9670 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9671 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       601 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9674 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9675 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       524 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9678 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9679 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       583 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9682 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9683 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       538 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9686 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9687 calculated rows 1 to 1:
 23.22  14.70 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
       467 µs

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
Child PID 9690 calculated rows 0 to 0:
 11.58  12.94 

Impresión ...

 0.88  3.74 
 3.95  3.88 
 
Impresión ...

 3.68  0.41 
 2.23  3.36 
 
